p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
0,8.86289041065756,0.89,0.115,0,Erythrocytes,HBA2
0,8.36100895568476,0.874,0.05,0,Erythrocytes,HBA1
0,6.36619613280425,0.969,0.201,0,Lymphatic endothelial cells,CCL21
0,5.53391808305696,0.919,0.027,0,Melanocytes,DCT
0,5.25631095943898,0.997,0.085,0,Lymphatic endothelial cells,TFF3
0,4.86792044607525,0.886,0.029,0,Melanocytes,TYRP1
0,4.65418693075844,0.961,0.154,0,Pericytes,TAGLN
0,4.58090917174453,0.902,0.028,0,Melanocytes,MLANA
0,4.54178336191953,0.883,0.102,0,Macrophages,LYZ
0,4.29303687840149,0.721,0.096,0,Vascular endothelial cells,SELE
0,4.28606381442993,0.854,0.109,0,Pericytes,ACTA2
0,4.24260680885446,0.941,0.073,0,Keratincytes,LGALS7B
0,4.05496239400765,0.78,0.021,0,Melanocytes,PMEL
0,4.02430302417489,0.954,0.137,0,Macrophages,HLA-DQA1
0,3.8755113817763,0.868,0.165,0,Pericytes,TPM2
0,3.87057668668081,0.787,0.004,0,Erythrocytes,HBD
0,3.86604360150763,0.959,0.2,0,Macrophages,HLA-DQB1
0,3.82638065178295,0.653,0.093,0,Keratincytes,KRTDAP
0,3.75568288210689,0.726,0.048,0,Macrophages,RP11-1143G9.4
0,3.6250837741056,0.934,0.243,0,Pericytes,MYL9
0,3.58552974151077,0.813,0.136,0,Vascular endothelial cells,DARC
0,3.51409877498201,0.91,0.218,0,Macrophages,HLA-DRB5
0,3.46180900386093,0.643,0.116,0,Macrophages,C15orf48
0,3.41520963737776,0.858,0.183,0,Keratincytes,LY6D
0,3.38596300815451,0.491,0.04,0,Pericytes,RGS5
0,3.37878974334526,0.855,0.162,0,Macrophages,GPR183
0,3.35970467343157,0.889,0.112,0,Macrophages,TYROBP
0,3.35118095285425,0.953,0.23,0,Keratincytes,S100A14
0,3.32882899733252,0.7,0.07,0,Macrophages,FCER1A
0,3.30406061466726,0.871,0.164,0,T-cells,CD52
0,3.25781631151046,0.816,0.23,0,Fibroblasts,LUM
0,3.25756788236814,0.797,0.127,0,Keratincytes,SERPINB2
0,3.25334584151987,0.93,0.176,0,Keratincytes,AQP3
0,3.2257397707311,0.557,0.11,0,Pericytes,MT1A
0,3.16735973229637,0.918,0.129,0,Lymphatic endothelial cells,CLDN5
0,3.13138114149685,0.847,0.018,0,Lymphatic endothelial cells,MMRN1
0,3.10829586156779,0.692,0.208,0,Fibroblasts,SFRP2
0,3.06256193396323,0.913,0.137,0,Keratincytes,MIR205HG
0,3.05569668070142,0.818,0.093,0,Macrophages,FCER1G
0,3.03021130262634,0.555,0.057,0,Macrophages,IL1B
0,3.02042580000058,0.628,0.063,0,T-cells,CD69
0,2.98097994032431,0.76,0.075,0,Macrophages,AIF1
0,2.91731042782748,0.597,0.162,0,Fibroblasts,TNFAIP6
0,2.91627139018015,0.764,0.019,0,Melanocytes,CAPN3
0,2.90512952280787,0.706,0.048,0,T-cells,CD3D
0,2.90242949631527,0.702,0.147,0,Macrophages,SERPINB9
0,2.8694202799774,0.893,0.136,0,Keratincytes,DSP
0,2.85127025515266,0.776,0.07,0,Macrophages,LST1
0,2.83946922454276,0.781,0.246,0,Fibroblasts,MMP2
0,2.81875240677212,0.753,0.145,0,Keratincytes,LYPD3
1.13793358805571e-174,2.80873978478668,0.837,0.096,2.42971579721654e-170,Melanocytes,MITF
4.77774184982401e-295,2.79681322183071,0.942,0.193,1.02014343977442e-290,Lymphatic endothelial cells,TFPI
0,2.78769902192327,0.842,0.053,0,Keratincytes,CCL27
0,2.78388368365958,0.646,0.051,0,Lymphatic endothelial cells,FABP4
0,2.7790753978467,0.437,0.174,0,Fibroblasts,PTGDS
0,2.77554577225537,0.561,0.03,0,Pericytes,MYH11
0,2.77491657593776,0.907,0.197,0,Vascular endothelial cells,SPARCL1
0,2.77406680033418,0.915,0.174,0,Keratincytes,TACSTD2
0,2.76663252745329,0.753,0.126,0,Macrophages,CD83
0,2.75059249855074,0.89,0.098,0,Keratincytes,SERPINB5
0,2.74764321794627,0.813,0.03,0,Melanocytes,PLP1
0,2.7315410516543,0.709,0.041,0,Macrophages,LGALS2
1.73918568443552e-217,2.70169838062645,0.535,0.196,3.71350927340673e-213,Pericytes,IL6
0,2.69389799255362,0.807,0.199,0,Vascular endothelial cells,SPRY1
0,2.68401514450503,0.566,0.066,0,Macrophages,HLA-DQA2
0,2.66974876804917,0.647,0.04,0,T-cells,PTPRCAP
0,2.66800622653657,0.735,0.25,0,Fibroblasts,IGFBP5
0,2.66505887159181,0.29,0.03,0,T-cells,CCL5
0,2.66113564198314,0.544,0.059,0,T-cells,LTB
0,2.6478703888626,0.68,0.159,0,T-cells,CXCR4
0,2.63776694046276,0.719,0.137,0,Keratincytes,KRT16
0,2.59384738313816,0.689,0.1,0,Macrophages,IL1R2
0,2.58298171793855,0.678,0.132,0,Pericytes,ID4
0,2.57899550583908,0.81,0.247,0,Macrophages,PLAUR
0,2.56950682948675,0.775,0.193,0,Fibroblasts,CCDC80
0,2.56585757735649,0.744,0.17,0,Fibroblasts,CTSK
0,2.5315765771607,0.492,0.07,0,Vascular endothelial cells,CSF3
0,2.52553190642853,0.628,0.061,0,Macrophages,AGPAT9
0,2.51694530754942,0.707,0.169,0,Vascular endothelial cells,RCAN1
0,2.51605749385779,0.82,0.161,0,Macrophages,HLA-DMA
0,2.50573719903892,0.669,0.213,0,Fibroblasts,CXCL12
5.88436813144841e-222,2.49999771723145,0.813,0.069,1.25643028342686e-217,Melanocytes,GPM6B
0,2.49967754194022,0.765,0.104,0,Keratincytes,FGFBP1
0,2.48825763402014,0.67,0.012,0,Lymphatic endothelial cells,LYVE1
2.42746998728827e-285,2.47598115109183,0.371,0.159,5.18313391685791e-281,Fibroblasts,SLPI
0,2.47586572070797,0.708,0.153,0,Fibroblasts,MFAP4
0,2.46198496092728,0.488,0.055,0,Keratincytes,AREG
0,2.46158899099787,0.598,0.036,0,Vascular endothelial cells,SOX17
0,2.44281889920373,0.291,0.029,0,T-cells,KLRB1
0,2.41678820266394,0.66,0.18,0,Pericytes,CRISPLD2
0,2.41471428789581,0.721,0.149,0,Keratincytes,RNF144B
0,2.39871861068473,0.799,0.23,0,T-cells,ARHGDIB
0,2.39560727586532,0.551,0.046,0,Macrophages,HLA-DQB2
0,2.3821169074954,0.724,0.03,0,Lymphatic endothelial cells,PROX1
0,2.38051680223633,0.622,0.084,0,Pericytes,MYLK
0,2.37161420591439,0.752,0.182,0,Fibroblasts,C1S
0,2.36470431113138,0.544,0.234,0,Fibroblasts,IGFBP6
4.26271404878078e-177,2.35342762631556,0.805,0.084,9.10174703695672e-173,Melanocytes,C4orf48
0,2.34887447418147,0.531,0.114,0,Pericytes,NDUFA4L2
0,2.33752040687725,0.49,0.011,0,Keratincytes,LGALS7
0,2.33437541200161,0.789,0.095,0,Lymphatic endothelial cells,ECSCR
0,2.33122885264991,0.733,0.051,0,Vascular endothelial cells,AC011526.1
0,2.32993228317604,0.525,0.042,0,Pericytes,ADRA2A
0,2.32774877266225,0.399,0.056,0,Vascular endothelial cells,STC1
0,2.32217753716457,0.589,0.035,0,Macrophages,CLEC10A
0,2.28240574335593,0.674,0.21,0,T-cells,DUSP2
0,2.27801557440708,0.369,0.012,0,Pericytes,RERGL
0,2.27120384672316,0.659,0.114,0,Fibroblasts,VCAN
1.04990592957376e-254,2.26238911465254,0.793,0.133,2.24175914082589e-250,Lymphatic endothelial cells,SNCG
0,2.25765510136732,0.702,0.057,0,Vascular endothelial cells,MCTP1
0,2.24553635585288,0.43,0.03,0,Pericytes,GJA4
0,2.2400649533285,0.634,0.092,0,T-cells,PTPRC
0,2.23607962841125,0.732,0.065,0,Keratincytes,CLDN1
0,2.22762516662622,0.686,0.088,0,Vascular endothelial cells,CLDN5
1.22328035936403e-193,2.22561249638958,0.813,0.08,2.61194822331407e-189,Melanocytes,SNCA
0,2.21509895604844,0.669,0.053,0,Vascular endothelial cells,PLVAP
0,2.21398767570018,0.56,0.077,0,Macrophages,ATP1B1
4.916211315668e-76,2.19092059664198,0.797,0.184,1.04970944012143e-71,Melanocytes,QPCT
0,2.18409909456668,0.637,0.22,0,Macrophages,SGK1
0,2.17503836797107,0.6,0.097,0,T-cells,SAMSN1
1.65191916044488e-160,2.17145737423168,0.724,0.077,3.5271777913819e-156,Melanocytes,NSG1
0,2.16810787239568,0.488,0.025,0,Pericytes,SORBS2
0,2.15987287323739,0.677,0.037,0,Lymphatic endothelial cells,SDPR
0,2.1548200821993,0.824,0.113,0,Keratincytes,FXYD3
0,2.15288960214181,0.802,0.177,0,Pericytes,CPE
0,2.14247499236461,0.669,0.149,0,T-cells,HCST
0,2.13442658599615,0.581,0.099,0,Fibroblasts,MEG3
0,2.13337528029052,0.541,0.068,0,T-cells,CORO1A
5.01303786052124e-133,2.13014465334359,0.526,0.113,1.0703838439785e-128,Erythrocytes,SLC25A39
0,2.12429637636249,0.637,0.144,0,Fibroblasts,C1R
0,2.11720016969962,0.721,0.129,0,Vascular endothelial cells,RAMP2
0,2.11638354214597,0.766,0.22,0,Macrophages,CTSZ
0,2.10882234154605,0.393,0.089,0,Fibroblasts,WISP2
0,2.10811343221501,0.461,0.024,0,T-cells,TRAT1
6.51489012466049e-268,2.09069848059843,0.718,0.103,1.39105933941751e-263,Lymphatic endothelial cells,PPFIBP1
0,2.08847414783424,0.597,0.138,0,Fibroblasts,CFH
0,2.08206284342362,0.514,0.115,0,Macrophages,RGS1
0,2.07046546148147,0.682,0.217,0,Fibroblasts,FSTL1
0,2.06586596153296,0.389,0.066,0,Fibroblasts,MFAP5
0,2.0642182706916,0.6,0.047,0,Pericytes,TINAGL1
0,2.06394119661933,0.768,0.06,0,Keratincytes,DSC3
0,2.0629902079565,0.44,0.022,0,Macrophages,CD1E
0,2.06168430914823,0.436,0.098,0,Keratincytes,KRT15
0,2.04417236017945,0.572,0.103,0,Fibroblasts,FBLN2
0,2.04184036360853,0.575,0.119,0,T-cells,LEPROTL1
0,2.04154302079993,0.788,0.219,0,Keratincytes,ERRFI1
8.36175561431141e-202,2.03615607718217,0.813,0.173,1.78540205876777e-197,Lymphatic endothelial cells,RAMP2
0,2.03611737964689,0.461,0.022,0,Vascular endothelial cells,C2CD4B
0,2.03321936833042,0.378,0.069,0,Macrophages,MMP9
8.7066870018285e-159,2.0286518632749,0.585,0.049,1.85905180863042e-154,Melanocytes,CYB561A3
0,2.02723733765592,0.587,0.12,0,T-cells,ALOX5AP
0,2.01478582412149,0.576,0.025,0,Macrophages,SPI1
0,2.01276134352426,0.546,0.126,0,Fibroblasts,THBS2
3.22864635774638e-292,1.99420876612502,0.343,0.056,6.89380570306006e-288,Pericytes,RRAD
0,1.99159876371797,0.326,0.025,0,T-cells,CTSW
1.05738519235598e-257,1.98819033875861,0.472,0.018,2.25772886271848e-253,Melanocytes,CRABP1
0,1.98460015360188,0.476,0.048,0,Keratincytes,SBSN
0,1.97339591883986,0.577,0.009,0,Melanocytes,KIT
0,1.97265529033258,0.545,0.004,0,Melanocytes,PCSK2
0,1.97019689457319,0.636,0.027,0,Vascular endothelial cells,ELTD1
0,1.96156068611373,0.433,0.032,0,Macrophages,BCL2A1
4.42077765284145e-40,1.95549209940095,0.267,0.144,9.43924444434706e-36,Pericytes,ZNRD1
0,1.94593314679129,0.586,0.185,0,Vascular endothelial cells,IL6
0,1.94017133166449,0.477,0.039,0,Vascular endothelial cells,RND1
0,1.93938182921894,0.701,0.052,0,Keratincytes,MPZL2
0,1.93477458148562,0.711,0.242,0,Fibroblasts,SERPING1
0,1.93413213387859,0.626,0.171,0,T-cells,STK17B
0,1.93401551173889,0.556,0.087,0,Pericytes,LBH
0,1.91074445273685,0.449,0.02,0,T-cells,CD3E
0,1.91038996819821,0.583,0.07,0,Vascular endothelial cells,ADAMTS9
0,1.90946138955601,0.671,0.123,0,Vascular endothelial cells,LMCD1
0,1.89181000982478,0.612,0.196,0,Fibroblasts,CYBRD1
0,1.89016869798195,0.607,0.186,0,Fibroblasts,COL6A3
0,1.88782568230594,0.316,0.017,0,Macrophages,CCR7
0,1.88571322645497,0.712,0.201,0,Macrophages,COTL1
0,1.88411741955438,0.469,0.126,0,Fibroblasts,LEPR
0,1.88231154034195,0.643,0.067,0,Vascular endothelial cells,EMCN
0,1.87714928045797,0.407,0.08,0,T-cells,DUSP4
0,1.87683648163799,0.476,0.032,0,Macrophages,MS4A6A
0,1.8755346006334,0.446,0.024,0,Macrophages,CD1C
0,1.86505588349501,0.483,0.097,0,Fibroblasts,DPT
1.42786992150285e-254,1.86306182828606,0.622,0.077,3.04878785639288e-250,Lymphatic endothelial cells,LMO2
0,1.86042509441819,0.538,0.135,0,Fibroblasts,HTRA1
0,1.85742281632254,0.613,0.15,0,Macrophages,BID
0,1.8561016637358,0.756,0.113,0,Keratincytes,KLF5
9.20472149240099e-241,1.85365305668504,0.721,0.104,1.96539213305746e-236,Lymphatic endothelial cells,AC011526.1
0,1.85256943826205,0.395,0.005,0,Lymphatic endothelial cells,NTS
0,1.84579838172652,0.406,0.025,0,T-cells,RHOH
0,1.8313737115391,0.602,0.153,0,Pericytes,HES4
0,1.82821157086538,0.414,0.045,0,Pericytes,PDGFA
0,1.8256533034501,0.698,0.053,0,Keratincytes,IRF6
0,1.82545337556482,0.469,0.021,0,Macrophages,PLEK
0,1.8130924671427,0.634,0.054,0,Vascular endothelial cells,ECSCR
0,1.80756616742881,0.551,0.141,0,Fibroblasts,PCOLCE
6.1187174085932e-185,1.8060151222252,0.61,0.046,1.30646854108282e-180,Melanocytes,GPR155
0,1.79452382249608,0.546,0.155,0,Fibroblasts,FN1
0,1.78746767201757,0.277,0.001,0,Erythrocytes,HBM
0,1.76612361620462,0.598,0.2,0,Fibroblasts,PPAP2B
0,1.7596132801175,0.647,0.025,0,Keratincytes,CXADR
0,1.75149493825888,0.491,0.016,0,Macrophages,CSF2RA
0,1.74916364425139,0.418,0.042,0,Macrophages,CPVL
0,1.74089118422176,0.534,0.104,0,T-cells,CD37
0,1.73234655813793,0.361,0.016,0,T-cells,CD2
0,1.73029611752255,0.515,0.133,0,T-cells,CYTIP
0,1.7299829275945,0.436,0.038,0,Pericytes,PPP1R14A
0,1.72874839413364,0.503,0.039,0,Pericytes,MCAM
0,1.72591718840585,0.622,0.236,0,Macrophages,LPAR6
0,1.70618746302082,0.632,0.186,0,Pericytes,ADAMTS1
1.70850440758538e-118,1.69920742799462,0.488,0.045,3.64799861107631e-114,Melanocytes,MFSD12
0,1.69655095088351,0.489,0.116,0,Pericytes,SNCG
0,1.69618698027028,0.337,0.009,0,Pericytes,PLN
3.51036282040726e-282,1.69563432926445,0.528,0.168,7.49532669413358e-278,T-cells,CDC42SE2
0,1.69538491861209,0.487,0.051,0,Macrophages,HLA-DMB
2.78914086271817e-111,1.69163050375508,0.554,0.126,5.95537357007583e-107,Lymphatic endothelial cells,AKAP12
3.37219844356968e-277,1.69088920122534,0.37,0.154,7.20031811670997e-273,Fibroblasts,CTHRC1
2.95141650773308e-165,1.6855291550533,0.502,0.203,6.30186452731167e-161,Pericytes,ZNF331
0,1.68487832367492,0.557,0.148,0,T-cells,LAPTM5
0,1.68030065837661,0.513,0.089,0,Macrophages,CST7
0,1.67987182830129,0.504,0.003,0,Melanocytes,TYR
0,1.67140989927885,0.33,0.065,0,Fibroblasts,PI16
0,1.67108554709418,0.507,0.064,0,Pericytes,NOTCH3
0,1.66572738193749,0.509,0.046,0,Vascular endothelial cells,RAMP3
0,1.66398162431161,0.391,0.05,0,T-cells,IL7R
9.32357604645848e-72,1.66351139832038,0.378,0.083,1.99076995743982e-67,Lymphatic endothelial cells,STC1
0,1.65678700490038,0.486,0.117,0,Fibroblasts,PAM
0,1.65423861373221,0.787,0.217,0,Keratincytes,PMAIP1
5.73812666587228e-122,1.6510960643989,0.545,0.054,1.22520480569705e-117,Melanocytes,CHCHD6
0,1.64686751764877,0.324,0.041,0,Vascular endothelial cells,MED24
0,1.64477489884836,0.462,0.189,0,Fibroblasts,THBS1
0,1.64203587095737,0.646,0.126,0,Vascular endothelial cells,ARHGAP29
0,1.64001654493817,0.538,0.028,0,Vascular endothelial cells,MYCT1
0,1.63946972441602,0.405,0.042,0,T-cells,ACAP1
0,1.6342196658012,0.427,0.101,0,Fibroblasts,TNXB
0,1.6323813369971,0.515,0.108,0,Pericytes,BCAM
1.11248877070616e-212,1.63237598084719,0.391,0.034,2.37538602321179e-208,Lymphatic endothelial cells,CD200
0,1.63153028476039,0.429,0.034,0,Pericytes,SYNPO2
9.29837803042136e-241,1.62422140280282,0.51,0.175,1.98538967705557e-236,T-cells,EML4
2.2202334463614e-201,1.62148788580354,0.455,0.163,4.74064245467086e-197,T-cells,TUBA4A
0,1.61993850420897,0.611,0.196,0,Fibroblasts,AXL
0,1.61905123003753,0.504,0.16,0,Fibroblasts,CRABP2
0,1.61830016658696,0.571,0.077,0,Vascular endothelial cells,NEDD9
0,1.60929449327202,0.411,0.063,0,Fibroblasts,TWIST1
3.68076398440926e-297,1.60446255614225,0.497,0.039,7.85916725951065e-293,Lymphatic endothelial cells,KRT18
0,1.59826625752637,0.502,0.031,0,Vascular endothelial cells,TSPAN7
0,1.59784248871904,0.534,0.048,0,Vascular endothelial cells,CD93
0,1.597544952364,0.489,0.129,0,Fibroblasts,AEBP1
0,1.59702100049882,0.387,0.04,0,T-cells,CD48
1.34596696027232e-121,1.58976389977473,0.653,0.162,2.87390865357345e-117,Lymphatic endothelial cells,TSHZ2
0,1.58975783259888,0.427,0.089,0,Fibroblasts,FBN1
0,1.58813043855357,0.549,0.087,0,Vascular endothelial cells,A2M
0,1.58026859567132,0.569,0.06,0,Vascular endothelial cells,ESAM
3.30212555066447e-294,1.57764195370933,0.596,0.2,7.05069847577877e-290,T-cells,STK4
0,1.5767455402538,0.635,0.052,0,Keratincytes,TRIM29
0,1.57597403144854,0.398,0.029,0,Pericytes,COX4I2
5.68740728893585e-203,1.57575411405513,0.451,0.139,1.21437520433358e-198,Pericytes,ADAMTS4
0,1.5751359488931,0.354,0.034,0,T-cells,RAC2
0,1.57281914265808,0.295,0.015,0,Pericytes,CNN1
0,1.5720265912039,0.4,0.028,0,Macrophages,FCGR2A
0,1.56992153013844,0.489,0.026,0,Keratincytes,DEFB1
0,1.56920723735806,0.401,0.054,0,Fibroblasts,PDGFRA
0,1.56761054202668,0.597,0.032,0,Keratincytes,C19orf33
0,1.56752228387937,0.374,0.002,0,Melanocytes,TRPM1
0,1.5673001712897,0.48,0.005,0,Melanocytes,BCAN
0,1.566223283685,0.493,0.103,0,Pericytes,NR2F2
0,1.56474169533283,0.655,0.131,0,Keratincytes,SDC4
0,1.56391477534584,0.276,0.016,0,T-cells,AC092580.4
0,1.55979742432738,0.583,0.091,0,Vascular endothelial cells,NPDC1
0,1.55966947036477,0.263,0.037,0,Macrophages,MIR155HG
0,1.55783417173134,0.351,0.015,0,T-cells,LCK
0,1.55719880752401,0.479,0.052,0,Keratincytes,COL17A1
0,1.55665386396751,0.467,0.152,0,Fibroblasts,PPIC
0,1.55626991731551,0.583,0.173,0,Macrophages,GNA13
0,1.55325188994795,0.568,0.151,0,Vascular endothelial cells,NCOA7
0,1.55291561952138,0.281,0.043,0,Macrophages,C1QA
3.70527909809306e-114,1.55148557388452,0.379,0.154,7.91151193024829e-110,T-cells,RGS1
0,1.54314921740764,0.691,0.085,0,Keratincytes,NDFIP2
0,1.5384339338403,0.603,0.042,0,Keratincytes,PPP1R14C
0,1.53077530223863,0.522,0.065,0,Vascular endothelial cells,ZNF385D
0,1.52403415716055,0.476,0.101,0,Macrophages,CXCL16
9.69965967771849e-194,1.51740300039326,0.385,0.111,2.07107133438645e-189,Vascular endothelial cells,C8orf4
0,1.51201736471911,0.423,0.003,0,Melanocytes,MIA
0,1.51107055488269,0.387,0.061,0,Fibroblasts,RP11-572C15.6
0,1.50964378214126,0.499,0.242,0,Fibroblasts,HES1
0,1.50904907378679,0.346,0.038,0,T-cells,FYB
0,1.50608712391354,0.509,0.025,0,Keratincytes,MAL2
0,1.50116128391895,0.678,0.098,0,Keratincytes,SPINT2
5.56643059598576e-187,1.49332875359044,0.417,0.131,1.18854426085488e-182,Pericytes,CSRP1
0,1.48734759113509,0.536,0.189,0,Fibroblasts,SDC2
0,1.48666025483617,0.615,0.187,0,Macrophages,DUSP2
1.67259652388363e-203,1.48401667080434,0.558,0.073,3.57132809779632e-199,Lymphatic endothelial cells,EGFL7
5.75215755682692e-87,1.48295755198724,0.697,0.243,1.22820068153368e-82,Lymphatic endothelial cells,FABP5
1.13914792108807e-38,1.48244974817117,0.634,0.191,2.43230864110724e-34,Melanocytes,ASAH1
0,1.48084446114035,0.35,0.032,0,Fibroblasts,BICC1
0,1.4753818935626,0.315,0.023,0,Pericytes,KCNE4
0,1.47287835130619,0.511,0.087,0,Vascular endothelial cells,SOCS2
0,1.47133101422453,0.458,0.168,0,Fibroblasts,TNFAIP2
0,1.46055278461704,0.374,0.005,0,Melanocytes,CEP72
0,1.45493405136067,0.526,0.123,0,Vascular endothelial cells,UPP1
0,1.45266590534703,0.304,0.011,0,T-cells,CD3G
0,1.45134890781109,0.332,0.028,0,Macrophages,GPR157
0,1.44958848027912,0.342,0.08,0,Fibroblasts,C3
0,1.44755445902073,0.534,0.024,0,Keratincytes,TP63
1.27466084234778e-170,1.44116547911461,0.389,0.13,2.72165583058097e-166,T-cells,PTGER4
0,1.44065794474006,0.596,0.172,0,Macrophages,STK4
0,1.44058589132367,0.514,0.034,0,Lymphatic endothelial cells,FXYD6
5.10120531418461e-74,1.43886763883907,0.366,0.039,1.0892093586847e-69,Melanocytes,FRZB
0,1.42943119950869,0.421,0.125,0,Fibroblasts,LTBP4
0,1.42573346569843,0.294,0.014,0,T-cells,SIT1
0,1.42526724768796,0.67,0.155,0,Keratincytes,DAAM1
0,1.42219240361216,0.3,0.064,0,Fibroblasts,HAS2
0,1.42009252052796,0.379,0.057,0,Fibroblasts,OLFML3
0,1.41977250097715,0.343,0.067,0,Fibroblasts,MGST1
1.52570838275331e-134,1.4192244281472,0.629,0.131,3.25769253885487e-130,Lymphatic endothelial cells,SLC9A3R2
0,1.41705157438474,0.641,0.103,0,Keratincytes,FHL2
1.01823981935029e-300,1.41499344020439,0.27,0.066,2.17414566227673e-296,Fibroblasts,TSPAN8
0,1.41334403937446,0.561,0.119,0,Vascular endothelial cells,EPAS1
0,1.41313023741263,0.462,0.078,0,Macrophages,GLIPR1
0,1.4122386783251,0.388,0.038,0,Vascular endothelial cells,RBP7
0,1.4108571209765,0.314,0.028,0,Macrophages,IL4I1
0,1.41082123004328,0.586,0.126,0,Macrophages,HCST
6.45418561721346e-58,1.41043926328832,0.309,0.035,1.37809771298742e-53,Melanocytes,S100B
0,1.40898737417127,0.407,0.003,0,Melanocytes,GPR143
2.9438939845827e-82,1.4076900659295,0.528,0.074,6.28580243588097e-78,Melanocytes,TFAP2A
0,1.40486592506166,0.294,0.015,0,T-cells,SPOCK2
0,1.40443174443184,0.26,0.009,0,T-cells,CD40LG
0,1.40322815197489,0.39,0.031,0,Pericytes,ISYNA1
0,1.40194829565664,0.28,0.021,0,T-cells,CLEC2D
0,1.40120495730047,0.39,0.048,0,Macrophages,FAM49A
0,1.40010263555862,0.376,0.011,0,Macrophages,CLEC7A
1.03407434023883e-115,1.39715204192851,0.48,0.043,2.20795553127795e-111,Melanocytes,MCOLN3
0,1.39696145578998,0.383,0.043,0,Macrophages,TRAF1
2.43306447342173e-267,1.39421771618089,0.391,0.089,5.19507926365007e-263,T-cells,GPSM3
0,1.39208348681344,0.463,0.014,0,Lymphatic endothelial cells,SCN3B
2.47154714712985e-93,1.38866821442065,0.504,0.059,5.27724746855166e-89,Melanocytes,RAB38
0,1.388486260624,0.611,0.224,0,Macrophages,AP1S2
0,1.38584645901552,0.575,0.167,0,Vascular endothelial cells,KLF2
0,1.38498542106011,0.483,0.063,0,Vascular endothelial cells,EVA1C
0,1.38223526895034,0.361,0.025,0,Macrophages,BCAT1
0,1.38121762488312,0.321,0.041,0,Fibroblasts,LOX
0,1.38010779018098,0.343,0.044,0,Pericytes,PTP4A3
0,1.37724162623809,0.625,0.1,0,Keratincytes,HOPX
0,1.37713214961306,0.558,0.104,0,Vascular endothelial cells,NRN1
2.03208796851398e-89,1.37503325131986,0.504,0.061,4.33891423037105e-85,Melanocytes,PAG1
0,1.37205688823579,0.376,0.078,0,Macrophages,PPIF
6.36932906991714e-168,1.37160163461832,0.388,0.132,1.35997914300871e-163,T-cells,CNOT6L
0,1.37037768695367,0.378,0.062,0,Fibroblasts,LRP1
0,1.3700021664444,0.485,0.119,0,Macrophages,NFKBID
4.71844463081383e-65,1.36870621813852,0.504,0.082,1.00748229757137e-60,Melanocytes,OSTM1
0,1.36793837206111,0.326,0.073,0,Fibroblasts,COL5A2
1.55369314948475e-124,1.36723422155638,0.592,0.125,3.31744561277984e-120,Lymphatic endothelial cells,NR2F2
0,1.36592589355706,0.361,0.073,0,Fibroblasts,F10
0,1.36581158657496,0.442,0.109,0,Macrophages,ETV3
0,1.36472651040488,0.609,0.227,0,Macrophages,CFLAR
