X,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
1,2.29e-44,9.692428882,0.358,0.157,5.41e-40,Sweat gland cells,DCD
2,2.67e-187,7.454175077,0.321,0.042,6.31e-183,Sweat gland cells,MUCL1
3,0,7.075699927,0.986,0.046,0,Lymphatic endothelial cells,CCL21
4,8.13e-211,6.847807165,0.317,0.037,1.92e-206,Sweat gland cells,SCGB2A2
5,2.34e-302,6.820269686,0.323,0.027,5.54e-298,Sweat gland cells,PIP
6,0,6.140797566,1,0.004,0,Melanocytes,DCT
7,0,5.950629461,0.989,0.003,0,Melanocytes,TYRP1
8,0,5.939779768,0.994,0.022,0,Melanocytes,PMEL
9,0,5.890019962,0.321,0.021,0,Sweat gland cells,SCGB1B2P
10,0,5.787974293,0.722,0.098,0,Keratinocytes,KRT14
11,0,5.736814896,0.985,0.127,0,Keratinocytes,SFN
12,0,5.235412524,1,0.002,0,Melanocytes,MLANA
13,0,5.233424673,0.996,0.008,0,Lymphatic endothelial cells,TFF3
14,0,5.163303883,0.859,0.176,0,Immune cells,CXCL8
15,0,5.063728895,0.708,0.129,0,Fibroblasts,PTGDS
16,0,4.898533497,0.685,0.062,0,Keratinocytes,KRT1
17,0,4.878686241,0.68,0.052,0,Keratinocytes,KRTDAP
18,0,4.86049633,0.606,0.011,0,Immune cells,IL1B
19,0,4.857321205,0.858,0.072,0,Keratinocytes,DMKN
20,0,4.721249688,0.849,0.008,0,Immune cells,LYZ
21,0,4.715106255,0.305,0.011,0,Sweat gland cells,SCGB1D2
22,0,4.620388235,0.711,0.057,0,Vascular endothelial cells,SELE
23,0,4.564295644,0.513,0.013,0,Immune cells,CCL3
24,0,4.52193822,0.983,0.014,0,Neural cells,S100B
25,0,4.50652887,0.837,0.095,0,Fibroblasts,SFRP2
26,0,4.407819798,0.707,0.039,0,Keratinocytes,KRT5
27,0,4.337167683,0.742,0.07,0,Keratinocytes,S100A2
28,0,4.334931946,0.97,0.198,0,Smooth muscle cells,TAGLN
29,0,4.328220111,0.838,0.057,0,Vascular endothelial cells,ACKR1
30,0,4.280454321,0.821,0.171,0,Fibroblasts,APOD
31,0,4.274038839,0.466,0.009,0,Immune cells,CCL3L1
32,0,4.232730556,0.774,0.027,0,Smooth muscle cells,RGS5
33,0,4.21426893,0.985,0.245,0,Fibroblasts,CCDC80
34,0,4.174627519,0.939,0.113,0,Fibroblasts,FBLN1
35,0,4.15429938,0.973,0.246,0,Immune cells,HLA-DQB1
36,0,4.036068773,0.976,0.188,0,Immune cells,HLA-DQA1
37,0,4.029764274,0.942,0.136,0,Fibroblasts,LUM
38,0,3.997785009,0.376,0.006,0,Immune cells,CCL4
39,0,3.968761765,0.919,0.022,0,Immune cells,GPR183
40,4.92e-277,3.834538246,0.978,0.15,1.16e-272,Melanocytes,MITF
41,8.15e-292,3.809862181,0.989,0.146,1.92e-287,Melanocytes,MFSD12
42,0,3.807712962,0.895,0.014,0,Keratinocytes,LGALS7
43,0,3.79141562,0.992,0.17,0,Neural cells,GPM6B
44,0,3.714704346,0.861,0.02,0,Keratinocytes,LY6D
45,0,3.689533189,0.755,0.091,0,Smooth muscle cells,ACTA2
46,0,3.667630816,0.956,0.102,0,Keratinocytes,AQP3
47,0,3.636729663,0.757,0.035,0,Immune cells,C15orf48
48,0,3.631244445,0.866,0.085,0,Keratinocytes,AREG
49,0,3.61401218,0.537,0.005,0,Neural cells,MPZ
50,0,3.613193163,0.953,0.041,0,Keratinocytes,S100A14
51,0,3.579800897,0.335,0.005,0,Sweat gland cells,AZGP1
52,0,3.579619468,0.683,0.179,0,Immune cells,G0S2
53,0,3.570360776,0.897,0.004,0,Neural cells,CDH19
54,0,3.547810829,0.88,0.014,0,Keratinocytes,LGALS7B
55,0,3.496366855,0.826,0.006,0,Melanocytes,S100A1
56,0,3.464040656,0.948,0.119,0,Fibroblasts,CTSK
57,0,3.431904273,0.366,0.005,0,Immune cells,CCL4L2
58,0,3.428608052,0.958,0.161,0,Vascular endothelial cells,AQP1
59,0,3.416950932,0.961,0.124,0,Lymphatic endothelial cells,MMRN1
60,0,3.340728224,0.637,0.045,0,Fibroblasts,WISP2
61,2.86e-226,3.315811536,0.978,0.191,6.76e-222,Melanocytes,QPCT
62,0,3.300284668,0.862,0.073,0,Keratinocytes,LYPD3
63,0,3.297009027,0.851,0.087,0,Neural cells,PLP1
64,0,3.289618047,0.967,0.116,0,Keratinocytes,DSP
65,0,3.265676468,0.938,0.015,0,Immune cells,TYROBP
66,0,3.219522131,0.356,0.017,0,Keratinocytes,KRT15
67,0,3.204304065,0.764,0.061,0,Vascular endothelial cells,C2CD4B
68,0,3.177454261,0.678,0.001,0,Neural cells,NRXN1
69,0,3.169039161,0.959,0.228,0,Fibroblasts,SERPINF1
70,0,3.165990903,0.706,0.008,0,Immune cells,BCL2A1
71,0,3.106784403,0.908,0.02,0,Immune cells,FCER1G
72,0,3.088633437,0.758,0.123,0,Lymphatic endothelial cells,FABP4
73,0,3.084458341,0.66,0.15,0,Immune cells,HLA-DQA2
74,0,3.058343449,0.339,0.014,0,Sweat gland cells,KRT19
75,0,3.034254819,0.866,0.171,0,Fibroblasts,MMP2
76,0,3.030544257,0.962,0.186,0,Keratinocytes,TACSTD2
77,0,3.014505811,0.956,0.236,0,Fibroblasts,C1R
78,0,2.986946165,0.955,0.1,0,Melanocytes,NSG1
79,0,2.9817189,0.963,0.21,0,Fibroblasts,PCOLCE
80,0,2.977289864,0.912,0.008,0,Immune cells,AIF1
81,0,2.97207204,0.402,0.006,0,Immune cells,C1QA
82,0,2.959709386,0.561,0.029,0,Keratinocytes,KRT17
83,0,2.924748185,0.978,0.088,0,Melanocytes,PLP1
84,0,2.89737236,0.904,0.004,0,Melanocytes,PCSK2
85,0,2.880988122,0.875,0.029,0,Vascular endothelial cells,PLVAP
86,3.82e-242,2.857330297,0.972,0.172,9.03e-238,Melanocytes,CYB561A3
87,0,2.83332108,0.608,0.007,0,Immune cells,FCER1A
88,0,2.815890466,0.879,0.065,0,Fibroblasts,MFAP4
89,0,2.805437488,0.843,0.009,0,Neural cells,MIA
90,0,2.805258205,0.794,0.03,0,Fibroblasts,DPT
91,0,2.789984686,0.956,0.172,0,Fibroblasts,C1S
92,0,2.784700197,0.858,0.062,0,Vascular endothelial cells,CLDN5
93,0,2.783939623,0.878,0.144,0,Immune cells,CPVL
94,2.04e-232,2.745861475,0.978,0.171,4.82e-228,Melanocytes,GPM6B
95,0,2.729120635,0.901,0.15,0,Fibroblasts,COL6A3
96,2.89e-302,2.727215103,0.86,0.131,6.83e-298,Neural cells,CADM1
97,0,2.717111061,0.572,0.029,0,Fibroblasts,C3
98,0,2.713601694,0.709,0.011,0,Immune cells,RGS1
99,0,2.708059956,0.916,0.004,0,Melanocytes,BCAN
100,0,2.705728626,0.625,0.166,0,Smooth muscle cells,MT1A
101,0,2.70346533,0.922,0.053,0,Vascular endothelial cells,PECAM1
102,0,2.691876424,0.353,0.01,0,Immune cells,EREG
103,0,2.675731179,0.35,0.012,0,Keratinocytes,S100A8
104,0,2.669484997,0.9,0.071,0,Fibroblasts,MEG3
105,0,2.655639884,0.723,0.121,0,Smooth muscle cells,NDUFA4L2
106,0,2.618058343,0.899,0.079,0,Melanocytes,PHACTR1
107,0,2.591052022,0.893,0,0,Melanocytes,TYR
108,0,2.564783399,0.766,0.017,0,Lymphatic endothelial cells,LYVE1
109,0,2.550103775,0.859,0.231,0,Fibroblasts,CXCL12
110,0,2.541057686,0.855,0.004,0,Immune cells,PLEK
111,8.85e-176,2.530706765,0.944,0.209,2.09e-171,Melanocytes,TUBB2B
112,4.82e-214,2.523789088,0.843,0.126,1.14e-209,Melanocytes,FRZB
113,0,2.513677873,0.785,0.047,0,Neural cells,NTM
114,0,2.512256249,0.983,0.171,0,Vascular endothelial cells,CD74
115,0,2.494905417,0.949,0.011,0,Keratinocytes,DSC3
116,0,2.486354437,0.794,0.043,0,Vascular endothelial cells,VWF
117,0,2.46266671,0.328,0.019,0,Keratinocytes,S100A9
118,0,2.458095572,0.941,0.021,0,Keratinocytes,FXYD3
119,4.8e-118,2.444904092,0.69,0.198,1.13e-113,Neural cells,FSTL3
120,0,2.431648445,0.899,0.001,0,Melanocytes,SLCO4A1-AS1
121,0,2.428393286,0.809,0.035,0,Melanocytes,CRABP1
122,0,2.421214836,0.949,0.103,0,Melanocytes,SNCA
123,0,2.417518001,0.549,0.011,0,Keratinocytes,SBSN
124,0,2.407369533,0.42,0.101,0,Fibroblasts,ASPN
125,0,2.405151219,0.886,0.102,0,Immune cells,GLIPR1
126,0,2.40324243,0.315,0.039,0,Fibroblasts,COMP
127,6.54e-210,2.403089265,0.938,0.177,1.55e-205,Melanocytes,C4orf48
128,0,2.384345519,0.884,0.181,0,Lymphatic endothelial cells,CAVIN2
129,0,2.383809471,0.848,0.109,0,Fibroblasts,VCAN
130,0,2.37934145,0.512,0.021,0,Neural cells,SCN7A
131,0,2.376009714,0.774,0.143,0,Fibroblasts,COL5A2
132,0,2.373533973,0.87,0.058,0,Lymphatic endothelial cells,LAPTM5
133,0,2.372145284,0.798,0.021,0,Keratinocytes,CLDN1
134,3.8e-213,2.368920456,0.949,0.174,8.97e-209,Melanocytes,SLC25A4
135,0,2.362008756,0.588,0.014,0,Fibroblasts,MFAP5
136,4.68e-151,2.343639596,0.809,0.159,1.11e-146,Melanocytes,PDLIM3
137,0,2.335262199,0.745,0.102,0,Fibroblasts,PTN
138,0,2.329242115,0.437,0.016,0,Fibroblasts,PI16
139,0,2.312313228,0.918,0.091,0,Fibroblasts,LRP1
140,0,2.307227016,0.792,0.027,0,Melanocytes,CRYM
141,0,2.298825479,0.688,0.009,0,Keratinocytes,FGFBP1
142,0,2.294689506,0.378,0.025,0,Sweat gland cells,KRT7
143,0,2.293546673,0.944,0.054,0,Immune cells,LAPTM5
144,0,2.29187573,0.81,0.109,0,Neural cells,SEMA3B
145,0,2.29030683,0.882,0.002,0,Melanocytes,TRPM1
146,0,2.284721037,0.882,0.069,0,Melanocytes,GPR155
147,0,2.28120275,0.691,0.016,0,Vascular endothelial cells,SOX17
148,0,2.276518252,0.898,0.145,0,Fibroblasts,THY1
149,0,2.270883954,0.589,0.003,0,Immune cells,CLEC10A
150,0,2.24824617,0.343,0.003,0,Immune cells,C1QB
151,6.34e-164,2.245235735,0.428,0.081,1.5e-159,Sweat gland cells,CXCR4
152,9.18e-138,2.240609204,0.91,0.247,2.17e-133,Melanocytes,TPPP3
153,0,2.238622059,0.762,0.01,0,Keratinocytes,CCL27
154,0,2.23642535,0.858,0.176,0,Fibroblasts,AEBP1
155,0,2.231966162,0.963,0.248,0,Immune cells,HLA-DMA
156,0,2.206080037,0.64,0.051,0,Smooth muscle cells,GJA4
157,1.19e-140,2.20504404,0.831,0.191,2.81e-136,Melanocytes,PLEKHA5
158,0,2.203832052,0.762,0.196,0,Immune cells,DUSP2
159,0,2.201685376,0.52,0.006,0,Immune cells,MMP9
160,0,2.194570001,0.702,0.001,0,Neural cells,GFRA3
161,0,2.192738407,0.475,0.007,0,Immune cells,CCR7
162,0,2.190941118,0.728,0.065,0,Fibroblasts,THBS2
163,0,2.189649166,0.323,0.014,0,Sweat gland cells,IL7R
164,0,2.174588721,0.679,0.097,0,Fibroblasts,IGFBP6
165,0,2.173918379,0.554,0.001,0,Neural cells,PMP2
166,0,2.159427877,0.702,0.093,0,Fibroblasts,COL5A1
167,0,2.15768821,0.353,0.025,0,Sweat gland cells,PTPRC
168,0,2.154318957,0.771,0.045,0,Vascular endothelial cells,RAMP3
169,0,2.143838308,0.717,0.035,0,Fibroblasts,PDGFRL
170,1.52e-302,2.132409332,0.871,0.097,3.59e-298,Melanocytes,CHCHD6
171,0,2.130702639,0.327,0.021,0,Vascular endothelial cells,STC1
172,0,2.129517686,0.855,0.012,0,Keratinocytes,SERPINB5
173,4.97e-152,2.12766085,0.876,0.211,1.17e-147,Melanocytes,SYNGR1
174,0,2.126845209,0.911,0.215,0,Immune cells,CTSS
175,0,2.120786708,0.705,0.066,0,Vascular endothelial cells,SOX18
176,0,2.115991009,0.869,0.19,0,Vascular endothelial cells,RAMP2
177,0,2.106948349,0.845,0.038,0,Vascular endothelial cells,ADGRL4
178,0,2.102476989,0.537,0.064,0,Immune cells,MIR155HG
179,0,2.097817162,0.831,0.178,0,Fibroblasts,RARRES2
180,0,2.081156067,0.331,0.017,0,Smooth muscle cells,MYH11
181,0,2.073815975,0.81,0.005,0,Immune cells,LST1
182,0,2.038960393,0.633,0.003,0,Immune cells,MS4A6A
183,0,2.037989757,0.459,0.058,0,Immune cells,HLA-DRB5
184,0,2.03635778,0.595,0.06,0,Fibroblasts,TNFAIP6
185,0,2.034070841,0.672,0.021,0,Keratinocytes,CLDN4
186,0,2.030073259,0.825,0.23,0,Vascular endothelial cells,ENG
187,0,2.029518201,0.64,0.037,0,Neural cells,ITGB8
188,0,2.025329432,0.883,0.083,0,Fibroblasts,MXRA8
189,0,2.023389517,0.501,0.184,0,Vascular endothelial cells,SERPINE1
190,0,2.022810359,0.792,0.14,0,Immune cells,STK4
191,0,2.020458927,0.587,0.123,0,Smooth muscle cells,KCNE4
192,4.2e-229,2.019659325,0.665,0.094,9.91e-225,Neural cells,NGFR
193,1.33e-202,2.012107171,0.777,0.157,3.13e-198,Neural cells,GAS7
194,0,2.011444347,0.721,0.085,0,Smooth muscle cells,SYNPO2
195,0,2.008103354,0.794,0.036,0,Vascular endothelial cells,CD93
196,0,2.00630682,0.635,0.074,0,Fibroblasts,SPON2
197,0,1.998782816,0.854,0.011,0,Melanocytes,KIT
198,2.18e-14,1.997457089,0.384,0.248,5.15e-10,Neural cells,TGFBI
199,2.56e-204,1.989849115,0.752,0.135,6.05e-200,Neural cells,PLAT
200,0,1.98767743,0.928,0.202,0,Keratinocytes,KLF5
201,0,1.98705892,0.847,0.011,0,Immune cells,LCP1
202,0,1.984800187,0.764,0.134,0,Smooth muscle cells,PDGFA
203,2.64e-74,1.983241574,0.607,0.213,6.25e-70,Neural cells,BPGM
204,2.2e-111,1.97917585,0.777,0.233,5.2e-107,Neural cells,TNFAIP6
205,0,1.975988366,0.792,0.01,0,Melanocytes,MIA
206,0,1.972966647,0.722,0.167,0,Immune cells,SERPINB9
207,0,1.969215509,0.831,0.231,0,Smooth muscle cells,MCAM
208,0,1.968161042,0.798,0.23,0,Vascular endothelial cells,THBD
209,0,1.967886889,0.657,0.011,0,Neural cells,FOXD3
210,0,1.958797213,0.331,0.003,0,Immune cells,C1QC
211,0,1.958769583,0.26,0.023,0,Smooth muscle cells,CCL8
212,0,1.954462456,0.602,0.087,0,Smooth muscle cells,STEAP4
213,0,1.953777509,0.708,0.056,0,Fibroblasts,LOX
214,0,1.939611383,0.666,0.076,0,Fibroblasts,EFEMP1
215,0,1.931280459,0.885,0.209,0,Fibroblasts,FBLN2
216,9.91e-109,1.922202069,0.583,0.145,2.34e-104,Neural cells,NES
217,0,1.921275597,0.342,0.003,0,Sweat gland cells,AQP5
218,0,1.920197351,0.777,0.044,0,Fibroblasts,OLFML3
219,0,1.909668341,0.846,0.121,0,Vascular endothelial cells,EMCN
220,0,1.907264965,0.702,0.129,0,Vascular endothelial cells,EGFL7
221,0,1.899952414,0.647,0.059,0,Immune cells,GPAT3
222,0,1.897466773,0.772,0.136,0,Lymphatic endothelial cells,PDPN
223,0,1.889764115,0.381,0.017,0,Vascular endothelial cells,CSF3
224,1.45e-115,1.878994604,0.612,0.143,3.44e-111,Neural cells,MATN2
225,0,1.877771679,0.808,0.035,0,Vascular endothelial cells,RNASE1
226,0,1.877007997,0.616,0.039,0,Neural cells,COL9A3
227,0,1.871903991,0.749,0.084,0,Lymphatic endothelial cells,PROX1
228,0,1.871325997,0.289,0.011,0,Keratinocytes,CALML5
229,0,1.863785592,0.775,0.008,0,Melanocytes,GPR143
230,0,1.860277201,0.471,0.071,0,Immune cells,IL1RN
231,0,1.85840256,0.775,0.194,0,Fibroblasts,FBN1
232,3.32e-66,1.855718971,0.426,0.108,7.84e-62,Neural cells,NOV
233,0,1.855084665,0.649,0.013,0,Immune cells,FCGR2A
234,0,1.848595609,0.818,0.117,0,Fibroblasts,TMEM176B
235,0,1.846205416,0.831,0.188,0,Fibroblasts,SOD3
236,5.22e-99,1.844856795,0.583,0.16,1.23e-94,Neural cells,GPC1
237,0,1.84389616,0.84,0.05,0,Vascular endothelial cells,ECSCR
238,0,1.842116687,0.784,0.157,0,Smooth muscle cells,NOTCH3
239,0,1.841486857,0.755,0.088,0,Fibroblasts,RCN3
240,1.91e-249,1.840491323,0.787,0.093,4.52e-245,Melanocytes,STXBP6
241,0,1.840136492,0.478,0.001,0,Immune cells,CD1C
242,0,1.833683047,0.376,0.006,0,Neural cells,PCSK2
243,0,1.81690349,0.6,0.071,0,Immune cells,CXCR4
244,0,1.815148403,0.564,0.126,0,Fibroblasts,ELN
245,0,1.802062855,0.774,0.006,0,Immune cells,ITGB2
246,0,1.801502492,0.304,0.035,0,Fibroblasts,SFRP4
247,2.01e-46,1.801268124,0.494,0.247,4.75e-42,Sweat gland cells,IL32
248,3.6e-208,1.795895686,0.82,0.124,8.51e-204,Melanocytes,MYO5A
249,0,1.795368203,0.563,0.043,0,Immune cells,IL1R2
250,1.81e-177,1.792492084,0.837,0.157,4.29e-173,Melanocytes,OSTM1
251,0,1.787992353,0.697,0.05,0,Vascular endothelial cells,CLEC14A
252,0,1.787539354,0.894,0.187,0,Vascular endothelial cells,BCAM
253,0,1.785400273,0.566,0.011,0,Fibroblasts,OGN
254,0,1.784544604,0.75,0.018,0,Immune cells,HCST
255,0,1.78399522,0.552,0.01,0,Keratinocytes,SERPINB2
256,0,1.783515503,0.525,0.005,0,Neural cells,MAL
257,0,1.782539166,0.628,0.045,0,Neural cells,PTPRZ1
258,0,1.781648123,0.787,0,0,Melanocytes,SLC24A5
