X,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
506,0,1.257216069,0.732,0.034,0,Keratinocytes,SOX15
507,1.16e-252,1.248693532,0.479,0.041,2.75e-248,Neural cells,IQGAP2
508,3.26e-103,1.24699586,0.742,0.174,7.7e-99,Melanocytes,MBP
509,0,1.245941202,0.421,0.04,0,Smooth muscle cells,KCNJ8
510,0,1.243388279,0.319,0.016,0,Sweat gland cells,CD48
511,0,1.240194559,0.291,0.004,0,Keratinocytes,SPRR1B
512,0,1.240115912,0.606,0.003,0,Keratinocytes,KLK11
513,0,1.238197237,0.363,0.142,0,Fibroblasts,APCDD1
514,0,1.237363708,0.656,0.172,0,Lymphatic endothelial cells,COLEC12
515,0,1.236830885,0.691,0.199,0,Lymphatic endothelial cells,PTPRE
516,0,1.235901459,0.521,0.01,0,Vascular endothelial cells,CCL14
517,0,1.23457905,0.455,0.026,0,Neural cells,ASPA
518,0,1.229658803,0.624,0.031,0,Melanocytes,SCD
519,2.12e-286,1.229175658,0.298,0.024,5.02e-282,Sweat gland cells,CLEC2D
520,0,1.22871328,0.74,0.186,0,Immune cells,VAMP8
521,0,1.22588968,0.565,0.084,0,Lymphatic endothelial cells,VPS35L
522,0,1.222472006,0.576,0.214,0,Smooth muscle cells,MYO1B
523,2.66e-95,1.221943707,0.479,0.102,6.28e-91,Neural cells,SORBS1
524,0,1.221648211,0.377,0.004,0,Smooth muscle cells,HIGD1B
525,3.76e-111,1.221054691,0.467,0.086,8.9e-107,Neural cells,KCNMB4
526,0,1.219441116,0.703,0.01,0,Keratinocytes,EHF
527,0,1.218017295,0.5,0.002,0,Melanocytes,TRIM63
528,0,1.217925239,0.621,0.009,0,Immune cells,CLEC7A
529,0,1.21734836,0.393,0.021,0,Neural cells,TIMP4
530,1.59e-265,1.215675821,0.674,0.059,3.76e-261,Melanocytes,MLPH
531,0,1.215157586,0.628,0.084,0,Fibroblasts,SRPX
532,3.61e-44,1.214312173,0.529,0.206,8.53e-40,Neural cells,POU3F1
533,0,1.207913216,0.569,0.037,0,Vascular endothelial cells,S1PR1
534,0,1.204780011,0.593,0.035,0,Fibroblasts,OSR2
535,0,1.204533831,0.541,0.207,0,Smooth muscle cells,C20orf27
536,9.31e-31,1.203696389,0.475,0.217,2.2e-26,Neural cells,NFATC2
537,0,1.202407017,0.572,0.012,0,Immune cells,CORO1A
538,1.06e-37,1.201332441,0.545,0.233,2.5e-33,Neural cells,ITIH5
539,0,1.200791315,0.608,0.039,0,Fibroblasts,CDH11
540,3.9e-84,1.196649146,0.803,0.246,9.22e-80,Melanocytes,ENPP2
541,0,1.194620127,0.625,0.189,0,Fibroblasts,ANGPTL2
542,1.26e-57,1.193696518,0.444,0.187,2.98e-53,Sweat gland cells,CITED4
543,0,1.193320694,0.427,0.016,0,Smooth muscle cells,FAM162B
544,0,1.193222376,0.355,0.015,0,Neural cells,LRRC4C
545,0,1.190437364,0.327,0.032,0,Smooth muscle cells,EGFL6
546,0,1.190005626,0.672,0.178,0,Fibroblasts,FGL2
547,0,1.189833149,0.676,0.17,0,Immune cells,ETV3
548,0,1.188767164,0.552,0.006,0,Fibroblasts,OMD
549,0,1.185050095,0.522,0.025,0,Melanocytes,BCL2A1
550,0,1.183758332,0.516,0.014,0,Lymphatic endothelial cells,MRC1
551,0,1.183442726,0.547,0.003,0,Immune cells,JAML
552,0,1.182226759,0.628,0.006,0,Keratinocytes,MAL2
553,9.47e-53,1.181526114,0.317,0.108,2.24e-48,Sweat gland cells,TNFRSF18
554,0,1.17790387,0.597,0.044,0,Fibroblasts,IL11RA
555,0,1.177422922,0.545,0.019,0,Vascular endothelial cells,GIMAP6
556,0,1.175957562,0.314,0.013,0,Neural cells,RELN
557,0,1.1746769,0.586,0.209,0,Smooth muscle cells,MTHFD2
558,0,1.174110396,0.493,0.036,0,Smooth muscle cells,RERG
559,0,1.17336984,0.641,0.033,0,Keratinocytes,PRRG4
560,0,1.170625995,0.339,0.024,0,Sweat gland cells,CD53
561,0,1.170227526,0.358,0,0,Immune cells,CD1E
562,0,1.169282798,0.57,0.147,0,Vascular endothelial cells,VWA1
563,0,1.168521578,0.46,0.004,0,Immune cells,IGSF6
564,0,1.165689719,0.679,0.212,0,Fibroblasts,LTBP4
565,0,1.164026398,0.607,0,0,Melanocytes,CA14
566,0,1.163128664,0.658,0.174,0,Fibroblasts,LGALS3BP
567,0,1.16285321,0.522,0.001,0,Melanocytes,ALX1
568,2.47e-272,1.1627984,0.651,0.247,5.84e-268,Immune cells,MXD1
569,0,1.161973845,0.64,0.056,0,Fibroblasts,FMOD
570,0,1.156915674,0.517,0.032,0,Smooth muscle cells,ITGA7
571,2.85e-66,1.156320629,0.59,0.161,6.73e-62,Melanocytes,MRPL44
572,0,1.154341597,0.458,0.232,0,Smooth muscle cells,ANGPTL4
573,0,1.153549901,0.511,0.088,0,Vascular endothelial cells,FAM84B
574,6.89e-149,1.152599636,0.657,0.099,1.63e-144,Melanocytes,GPR137B
575,0,1.151018017,0.456,0.017,0,Smooth muscle cells,TBX2
576,0,1.14910214,0.679,0.104,0,Fibroblasts,SSPN
577,0,1.146835871,0.525,0.087,0,Smooth muscle cells,ISYNA1
578,0,1.146324724,0.755,0.184,0,Fibroblasts,PRRX2
579,0,1.145638635,0.717,0.118,0,Keratinocytes,POU3F1
580,0,1.144334644,0.58,0.025,0,Vascular endothelial cells,PCAT19
581,0,1.143822448,0.517,0.033,0,Immune cells,LPXN
582,0,1.13797803,0.393,0.021,0,Neural cells,CIT
583,4.93e-61,1.134697097,0.281,0.053,1.17e-56,Neural cells,CHL1
584,0,1.128779493,0.453,0.04,0,Smooth muscle cells,4-Sep
585,0,1.128041386,0.509,0.031,0,Keratinocytes,FOXQ1
586,0,1.126026307,0.511,0.009,0,Immune cells,C1orf162
587,0,1.125839279,0.418,0.03,0,Smooth muscle cells,LMOD1
588,0,1.125422688,0.631,0.027,0,Fibroblasts,FBLN5
589,2.54e-165,1.124898619,0.28,0.035,6e-161,Sweat gland cells,HCST
590,0,1.123672389,0.46,0.154,0,Smooth muscle cells,CHN1
591,0,1.123024072,0.57,0.143,0,Smooth muscle cells,C1QTNF1
592,4.85e-104,1.121265674,0.567,0.175,1.15e-99,Sweat gland cells,DUSP4
593,1.66e-220,1.120869825,0.269,0.025,3.91e-216,Sweat gland cells,ALOX5AP
594,0,1.11984764,0.478,0.018,0,Lymphatic endothelial cells,SCN3B
595,1.65e-103,1.119556317,0.646,0.134,3.9e-99,Melanocytes,GPAT4
596,0,1.119160384,0.738,0.24,0,Immune cells,CCDC88A
597,0,1.118155452,0.619,0.179,0,Lymphatic endothelial cells,SLC38A1
598,0,1.117687166,0.475,0.067,0,Smooth muscle cells,SLC7A2
599,9.8e-82,1.117187498,0.584,0.131,2.32e-77,Melanocytes,IL6R
600,0,1.117104447,0.722,0.009,0,Keratinocytes,CXADR
601,0,1.116323823,0.563,0.135,0,Immune cells,RASGEF1B
602,1e-69,1.116123903,0.529,0.157,2.36e-65,Neural cells,GULP1
603,0,1.115960614,0.467,0.004,0,Immune cells,CSF1R
604,7.01e-115,1.114960292,0.663,0.13,1.66e-110,Melanocytes,QDPR
605,2.08e-67,1.114794,0.467,0.124,4.91e-63,Neural cells,FGF2
606,9.03e-193,1.113732097,0.405,0.038,2.13e-188,Neural cells,KCNMA1
607,3.06e-88,1.113691243,0.467,0.096,7.22e-84,Neural cells,PEG10
608,0,1.113251165,0.388,0.01,0,Neural cells,SLITRK6
609,1.89e-292,1.112389987,0.619,0.205,4.47e-288,Immune cells,PDE4DIP
610,0,1.110681654,0.5,0.014,0,Immune cells,ALOX5AP
611,0,1.110125676,0.49,0.004,0,Immune cells,DOK2
612,9.08e-168,1.108408973,0.384,0.039,2.14e-163,Neural cells,FIGN
613,5.56e-51,1.108039929,0.483,0.166,1.31e-46,Neural cells,COL5A3
614,2.62e-78,1.107814431,0.446,0.103,6.18e-74,Neural cells,STARD13
615,0,1.105214552,0.423,0.044,0,Smooth muscle cells,CCDC102B
616,3.78e-42,1.104566028,0.434,0.146,8.93e-38,Neural cells,FST
617,5.02e-197,1.102779424,0.534,0.049,1.19e-192,Melanocytes,SLC16A10
618,0,1.099673596,0.541,0.116,0,Smooth muscle cells,GPM6B
619,0,1.099329089,0.604,0.152,0,Fibroblasts,MMP14
620,0,1.098931394,0.54,0.032,0,Vascular endothelial cells,TMEM273
621,0,1.098105229,0.521,0.032,0,Vascular endothelial cells,MMRN2
622,0,1.097826103,0.486,0.011,0,Fibroblasts,HTRA3
623,5.41e-75,1.097693315,0.736,0.23,1.28e-70,Melanocytes,RGS10
624,0,1.095754608,0.541,0.011,0,Immune cells,IL10RA
625,1.17e-192,1.095316722,0.556,0.056,2.77e-188,Melanocytes,RETSAT
626,1.62e-50,1.094891538,0.529,0.205,3.82e-46,Neural cells,CNP
627,2.75e-149,1.094447483,0.683,0.223,6.5e-145,Sweat gland cells,SEC11C
628,0,1.094349004,0.522,0.001,0,Melanocytes,SLC6A15
629,3.84e-49,1.094288613,0.504,0.175,9.07e-45,Neural cells,ITGA1
630,0,1.093921297,0.555,0.151,0,Keratinocytes,DUSP2
631,0,1.093121999,0.421,0.001,0,Melanocytes,ROPN1
632,0,1.092453537,0.612,0.026,0,Fibroblasts,BICC1
633,0,1.092005342,0.495,0.09,0,Vascular endothelial cells,KRT18
634,4.03e-250,1.091244892,0.613,0.226,9.52e-246,Immune cells,OTUD1
635,0,1.089952679,0.502,0.025,0,Fibroblasts,MFAP2
636,1.99e-21,1.089817498,0.374,0.21,4.71e-17,Sweat gland cells,DUSP2
637,3.76e-287,1.088170035,0.66,0.223,8.89e-283,Immune cells,NR4A3
638,0,1.08761166,0.401,0.021,0,Neural cells,CADM4
639,0,1.086499739,0.642,0.041,0,Keratinocytes,C19orf33
640,1.31e-36,1.086448037,0.339,0.105,3.1e-32,Neural cells,GATM
641,0,1.086126541,0.558,0.087,0,Vascular endothelial cells,EVA1C
642,1.98e-91,1.085580972,0.405,0.074,4.67e-87,Neural cells,RASSF4
643,0,1.085105576,0.415,0.038,0,Immune cells,GK
644,2.21e-81,1.082443014,0.542,0.209,5.22e-77,Sweat gland cells,ATP1B1
645,0,1.081793795,0.54,0.109,0,Lymphatic endothelial cells,PARD6G
646,0,1.080533775,0.498,0.041,0,Fibroblasts,FAP
647,0,1.077782939,0.558,0.195,0,Vascular endothelial cells,HYAL2
648,0,1.076159448,0.534,0.043,0,Vascular endothelial cells,HHEX
649,9.59e-55,1.075631559,0.281,0.057,2.27e-50,Neural cells,PLLP
650,4.53e-86,1.074320089,0.663,0.155,1.07e-81,Melanocytes,SLC7A5
651,0,1.073810118,0.562,0.001,0,Melanocytes,SLC6A17
652,0,1.072186927,0.613,0.057,0,Immune cells,GPSM3
653,0,1.072150735,0.462,0.007,0,Immune cells,CD48
654,1.61e-64,1.071800103,0.691,0.21,3.8e-60,Melanocytes,ATP1B1
655,0,1.071339233,0.542,0.114,0,Lymphatic endothelial cells,CHRDL1
656,0,1.069586828,0.635,0.195,0,Fibroblasts,BASP1
657,1.54e-257,1.068673849,0.545,0.04,3.65e-253,Melanocytes,GMPR
658,2.31e-55,1.068500679,0.388,0.104,5.46e-51,Neural cells,ALCAM
659,2.76e-41,1.06779699,0.463,0.176,6.52e-37,Neural cells,TMEM47
660,0,1.067304417,0.453,0.004,0,Immune cells,MNDA
661,0,1.065787527,0.488,0.194,0,Smooth muscle cells,NR4A3
662,1.66e-234,1.065639978,0.678,0.244,3.91e-230,Lymphatic endothelial cells,GATA2
663,0,1.064789004,0.381,0.019,0,Vascular endothelial cells,PODXL
664,0,1.063812386,0.501,0.004,0,Immune cells,MCOLN2
665,0,1.060372758,0.278,0.001,0,Sweat gland cells,CD3E
666,0,1.060012767,0.505,0.032,0,Immune cells,BCAT1
667,0,1.059345306,0.487,0.04,0,Smooth muscle cells,EFHD1
668,0,1.058026628,0.494,0.033,0,Immune cells,RUNX3
669,0,1.058022518,0.631,0.129,0,Immune cells,EDEM1
670,0,1.057646661,0.522,0.09,0,Lymphatic endothelial cells,LAYN
671,0,1.057265907,0.853,0.242,0,Keratinocytes,HMGA1
672,3.78e-222,1.057016391,0.646,0.064,8.94e-218,Melanocytes,AIF1L
673,4.96e-134,1.055763198,0.663,0.108,1.17e-129,Melanocytes,LSAMP
674,0,1.055371142,0.544,0.122,0,Lymphatic endothelial cells,RAB11FIP1
675,0,1.053178648,0.299,0.001,0,Immune cells,CD163
676,0,1.052616881,0.867,0.129,0,Vascular endothelial cells,HLA-DPA1
677,4.94e-184,1.051573754,0.631,0.153,1.17e-179,Sweat gland cells,FAM129A
678,0,1.051462604,0.528,0.095,0,Fibroblasts,COL16A1
679,0,1.050091171,0.757,0.097,0,Keratinocytes,SDC4
680,0,1.049419006,0.633,0.214,0,Fibroblasts,CRYAB
681,8.66e-196,1.049413693,0.305,0.035,2.05e-191,Sweat gland cells,CD37
682,0,1.048861031,0.272,0.001,0,Immune cells,OLR1
683,0,1.047943688,0.773,0.147,0,Keratinocytes,ALDH3A2
684,0,1.047709569,0.456,0.084,0,Fibroblasts,SERPINE2
685,0,1.04627801,0.618,0.131,0,Fibroblasts,PLAGL1
686,2.06e-83,1.045118438,0.652,0.166,4.88e-79,Melanocytes,ILVBL
687,1.16e-27,1.045087779,0.471,0.243,2.75e-23,Neural cells,PDLIM7
688,5.26e-141,1.044121441,0.331,0.034,1.24e-136,Neural cells,MMP15
689,4.2e-122,1.042372533,0.472,0.059,9.91e-118,Melanocytes,BAMBI
690,0,1.041944891,0.508,0.019,0,Vascular endothelial cells,MYCT1
691,0,1.041814689,0.502,0.099,0,Fibroblasts,SMOC2
692,0,1.041113377,0.648,0.228,0,Vascular endothelial cells,MTUS1
693,0,1.04083036,0.504,0.165,0,Vascular endothelial cells,ANGPT2
694,0,1.039981426,0.539,0.002,0,Melanocytes,ROPN1B
695,0,1.037587679,0.693,0.197,0,Fibroblasts,ADD3
696,0,1.037321521,0.442,0.005,0,Neural cells,CMTM5
697,1.64e-19,1.03554262,0.417,0.222,3.86e-15,Neural cells,DKK3
698,1.12e-154,1.03433885,0.393,0.043,2.65e-150,Neural cells,CDH6
699,0,1.034058026,0.653,0.206,0,Vascular endothelial cells,ECE1
700,0,1.032095899,0.5,0.001,0,Melanocytes,FCRLA
701,0,1.031200659,0.427,0.007,0,Melanocytes,CDH19
702,0,1.030537185,0.277,0.005,0,Neural cells,AATK
703,0,1.030316435,0.435,0.023,0,Immune cells,LCP2
704,1.1e-122,1.02977876,0.28,0.043,2.59e-118,Sweat gland cells,GPR183
705,1.53e-42,1.028367883,0.624,0.233,3.62e-38,Melanocytes,NR4A3
706,0,1.027535882,0.551,0.01,0,Melanocytes,FMN1
707,0,1.027499079,0.273,0.005,0,Vascular endothelial cells,CCL23
708,0,1.026135654,0.57,0.207,0,Smooth muscle cells,HOPX
709,0,1.025788729,0.81,0.094,0,Keratinocytes,VAMP8
710,5.28e-105,1.02288117,0.64,0.13,1.25e-100,Melanocytes,CLCN7
711,5.6e-55,1.02270144,0.607,0.177,1.32e-50,Melanocytes,DUSP4
712,0,1.020535984,0.702,0.207,0,Fibroblasts,NFIX
713,0,1.02042887,0.684,0.054,0,Keratinocytes,DENND2C
714,1.45e-223,1.018514735,0.271,0.025,3.43e-219,Sweat gland cells,CORO1A
715,0,1.017431269,0.528,0.058,0,Vascular endothelial cells,RALGAPA2
716,0,1.016826778,0.522,0.005,0,Melanocytes,OCA2
717,0,1.014277803,0.552,0.011,0,Keratinocytes,HCAR2
718,0,1.014232883,0.682,0.005,0,Keratinocytes,PKP3
719,1.04e-59,1.014103762,0.558,0.201,2.46e-55,Neural cells,SGCB
720,0,1.012148377,0.506,0.024,0,Vascular endothelial cells,CXorf36
721,1.08e-151,1.011743125,0.481,0.19,2.54e-147,Immune cells,ISG20
722,0,1.011554796,0.509,0.069,0,Immune cells,RBM47
723,0,1.011513508,0.566,0.085,0,Immune cells,FAM49A
724,2.91e-62,1.010720229,0.524,0.217,6.88e-58,Sweat gland cells,CDC42SE2
725,0,1.010423841,0.623,0.112,0,Vascular endothelial cells,SNCG
726,2.19e-76,1.008610549,0.68,0.192,5.17e-72,Melanocytes,PLOD3
727,5.9e-108,1.008212742,0.612,0.108,1.39e-103,Melanocytes,SLCO4A1
728,6.23e-38,1.007869947,0.385,0.175,1.47e-33,Sweat gland cells,MBP
729,1.28e-38,1.007485631,0.455,0.174,3.03e-34,Neural cells,SECISBP2L
730,3.89e-99,1.007153022,0.401,0.069,9.19e-95,Neural cells,IL1RAP
731,0,1.006970868,0.691,0.229,0,Keratinocytes,GLTP
732,1.23e-146,1.006738747,0.38,0.043,2.9e-142,Neural cells,SLC15A3
733,0,1.006096282,0.491,0.03,0,Vascular endothelial cells,GIMAP1
734,3.73e-169,1.005919521,0.562,0.064,8.82e-165,Melanocytes,SLC7A8
735,3.03e-133,1.005891851,0.446,0.066,7.17e-129,Neural cells,TNS3
736,0,1.005891376,0.764,0.246,0,Keratinocytes,HMGCS1
737,0,1.005546684,0.405,0.001,0,Lymphatic endothelial cells,PKHD1L1
738,0,1.004188338,0.479,0.031,0,Vascular endothelial cells,TM4SF18
739,0,1.00335644,0.583,0.1,0,Fibroblasts,LSP1
740,0,1.002922574,0.59,0.188,0,Vascular endothelial cells,CYTH1
741,0,1.002604161,0.499,0.103,0,Vascular endothelial cells,TNFRSF10D
742,0,1.002470868,0.472,0.214,0,Smooth muscle cells,TGFBI
743,7.54e-209,1.002092175,0.563,0.178,1.78e-204,Lymphatic endothelial cells,GIMAP7
744,0,1.00201331,0.504,0.086,0,Lymphatic endothelial cells,PGM5
745,0,1.001428475,0.62,0.012,0,Keratinocytes,NSG1
746,2.72e-106,1.000666521,0.326,0.043,6.42e-102,Neural cells,DOCK5
